zHD,m_b_corr
0.41123,22.409
0.4114,22.5805
0.41161,22.5601
0.41266,22.5363
0.41657,22.4765
0.41857,22.3644
0.41936,22.4333
0.41939,22.2074
0.4196,22.6132
0.41965,22.5451
0.41995,22.1864
0.42036,22.5813
0.42088,22.3648
0.42094,22.475
0.42195,22.2806
0.42247,22.3953
0.42249,22.4266
0.42348,22.3425
0.4236,22.5873
0.42399,22.4734
0.42459,22.4953
0.42568,22.4509
0.42602,22.4987
0.427,22.56
0.42703,22.5818
0.42793,23.0227
0.42859,22.6295
0.42895,22.3913
0.42903,22.5736
0.42976,22.6689
0.4302,22.5824
0.43494,22.5298
0.43546,22.3309
0.43683,22.7521
0.4376,22.3723
0.43783,22.629
0.4389,22.2149
0.43891,22.4152
0.43935,22.5732
0.44013,22.8871
0.44067,22.3834
0.44149,22.4293
0.44245,22.5993
0.44263,22.6509
0.44361,22.54
0.44391,22.5539
0.44764,22.6022
0.44886,22.6323
0.44891,22.7345
0.45068,22.3916
0.45106,22.6751
0.45162,22.3362
0.45162,22.7393
0.45163,22.4632
0.45218,22.7429
0.45328,22.5423
0.45346,22.6333
0.45458,22.5343
0.45477,22.631
0.45885,22.7149
0.46064,22.7491
0.46104,22.7632
0.46164,22.7309
0.46643,23.0894
0.46654,22.795
0.46842,22.7203
0.46887,22.5101
0.47042,22.9621
0.47065,22.7605
0.47163,22.7268
0.47204,22.7844
0.47565,22.685
0.47786,22.9739
0.47941,22.6165
0.47946,22.7577
0.47988,22.6426
0.48064,22.7511
0.48065,22.7218
0.48164,23.0525
0.48888,22.8312
0.49244,23.0253
0.49499,22.8291
0.49566,22.8923
0.49579,22.8287
0.49739,22.8738
0.50067,23.004
0.50098,22.8635
0.50282,22.908
0.50285,22.8173
0.50306,22.8954
0.50316,22.8914
0.50593,22.826
0.50615,22.8513
0.50725,22.9828
0.50739,22.9889
0.50825,22.7663
0.51016,22.8415
0.51095,22.8053
0.51169,23.1355
0.51387,23.0037
0.51437,22.9729
0.51469,23.0729
0.51726,22.8402
0.51883,22.9419
0.51885,22.9294
0.51941,22.9908
0.51968,23.0375
0.52271,23.0966
0.524,22.9244
0.5262,22.9172
0.52859,22.8325
0.52937,23.0383
0.53099,22.6272
0.53111,23.2579
0.53124,23.2723
0.53225,22.7291
0.53271,22.9942
0.53372,22.9119
0.53435,22.8903
0.53534,23.0675
0.53572,22.9604
0.53942,23.0808
0.54097,23.0261
0.54152,23.277
0.54545,23.3103
0.54834,22.7705
0.54881,22.9165
0.55021,23.0723
0.55033,23.1198
0.55046,23.1574
0.55267,22.9408
0.55375,23.237
0.55384,22.8297
0.55782,23.1859
0.55882,23.4801
0.55882,23.0445
0.56181,23.0407
0.56269,23.3486
0.56283,23.1766
0.56437,23.1398
0.56437,23.2351
0.56437,23.1439
0.56481,23.2343
0.56879,22.9877
0.57542,22.9382
0.57577,23.3385
0.57619,23.2357
0.57668,23.1733
0.57737,23.392
0.5783,23.1644
0.57831,23.1982
0.57882,23.1742
0.57891,23.2787
0.57967,23.1393
0.58067,23.32
0.5808,23.4531
0.58301,23.2878
0.5833,23.5444
0.58382,23.2235
0.58382,23.3959
0.5839,23.1669
0.58582,23.454
0.5873,23.3711
0.58879,23.2491
0.59029,23.2626
0.59179,23.1978
0.60067,23.3586
0.60155,23.5032
0.60328,23.4973
0.60626,23.3628
0.60827,23.3374
0.60876,23.1752
0.60878,23.3649
0.60981,23.4346
0.61071,23.4156
0.61127,23.6519
0.61177,23.448
0.61577,23.4555
0.61875,23.4634
0.61941,23.4418
0.61983,23.5027
0.6207,23.4458
0.62183,23.3364
0.62525,23.4047
0.62725,23.332
0.63077,23.4102
0.63183,23.0581
0.63225,23.5963
0.63399,23.3442
0.63777,23.2768
0.63794,23.6107
0.63824,23.4064
0.63873,23.5274
0.63934,23.537
0.64185,23.5946
0.64311,23.1079
0.64371,23.5462
0.64371,23.5504
0.6477,23.566
0.64852,23.7867
0.6487,23.4805
0.64962,23.5275
0.66213,23.7263
0.6647,23.6168
0.67072,23.8147
0.67773,23.9721
0.6819,23.5846
0.68372,23.9186
0.68519,23.7636
0.68872,23.5607
0.68935,23.6005
0.68936,23.7914
0.69072,23.6613
0.69318,23.6632
0.69718,23.7162
0.69818,23.7141
0.69918,23.6872
0.69918,23.8161
0.69932,23.8577
0.69992,23.8617
0.7007,23.664
0.70117,23.8438
0.70192,23.6432
0.70192,23.7903
0.71571,23.7414
0.71874,23.6209
0.71968,23.9108
0.71969,23.717
0.72015,23.9082
0.72074,23.7929
0.72674,23.8281
0.72774,23.755
0.72866,23.752
0.73014,23.6656
0.73161,23.9269
0.73368,23.7315
0.73395,23.967
0.73495,24.0007
0.73568,23.9277
0.73596,23.9145
0.73675,23.739
0.74196,24.2283
0.74276,23.8295
0.74573,23.9145
0.74607,23.7287
0.74911,23.6866
0.7493,23.9242
0.75074,23.6482
0.75899,23.9939
0.76076,23.8137
0.7611,23.9237
0.76165,23.878
0.76566,23.9839
0.76666,24.1694
0.76674,24.1093
0.76709,24.3057
0.76865,24.0399
0.76932,23.9638
0.77309,24.1038
0.77929,23.7865
0.78807,24.0512
0.78907,24.1307
0.78928,23.9465
0.79662,23.6496
0.79863,24.1808
0.83981,24.107
0.83981,23.9482
0.85482,24.3638
0.93585,24.2801
0.97423,24.8581
1.01242,24.8647
1.01988,25.0227
1.02088,24.7176
1.02789,25.2834
1.04817,25.1699
1.12092,25.1875
1.23225,25.0677
1.23597,25.652
1.29911,25.6111
1.3041,25.4676
1.30611,25.7667
1.31317,25.5337
1.3291,25.6215
1.34101,25.5011
1.35136,25.2962
1.35608,25.5564
1.39103,25.5414
1.41633,25.2049
1.5429,25.8372
1.54901,26.04
1.61505,25.9065
1.69706,26.0333
1.80119,26.2335
1.91165,26.1703
2.26137,26.9298
